sample;y_rep
y_rep[3369];0.5745
y_rep[3370];0.416
y_rep[3371];0.41375
y_rep[3372];0.55575
y_rep[3373];0.58175
y_rep[3374];0.3765
y_rep[3375];0.596
y_rep[3376];0.5555
y_rep[3377];0.3545
y_rep[3378];0.589
y_rep[3379];0.49025
y_rep[3380];0.35825
y_rep[3381];0.35075
y_rep[3382];0.573
y_rep[3383];0.4755
y_rep[3384];0.357
y_rep[3385];0.348
y_rep[3386];0.58575
y_rep[3387];0.5725
y_rep[3388];0.5365
y_rep[3389];0.58275
y_rep[3390];0.4225
y_rep[3391];0.40175
y_rep[3392];0.57525
y_rep[3393];0.369
y_rep[3394];0.34775
y_rep[3395];0.581
y_rep[3396];0.3895
y_rep[3397];0.37675
y_rep[3398];0.53825
y_rep[3399];0.53525
y_rep[3400];0.56075
y_rep[3401];0.575
y_rep[3402];0.39825
y_rep[3403];0.48925
y_rep[3404];0.40325
y_rep[3405];0.36675
y_rep[3406];0.487
y_rep[3407];0.3625
y_rep[3408];0.55825
y_rep[3409];0.57575
y_rep[3410];0.572
y_rep[3411];0.5495
y_rep[3412];0.56225
y_rep[3413];0.563
y_rep[3414];0.3825
y_rep[3415];0.57975
y_rep[3416];0.52975
y_rep[3417];0.52975
y_rep[3418];0.386
y_rep[3419];0.3525
y_rep[3420];0.5795
y_rep[3421];0.3835
y_rep[3422];0.43025
y_rep[3423];0.573
y_rep[3424];0.36625
y_rep[3425];0.35
y_rep[3426];0.392
y_rep[3427];0.45375
y_rep[3428];0.41725
y_rep[3429];0.35075
y_rep[3430];0.582
y_rep[3431];0.588
y_rep[3432];0.383
y_rep[3433];0.387
y_rep[3434];0.5765
y_rep[3435];0.3675
y_rep[3436];0.57075
y_rep[3437];0.57475
y_rep[3438];0.5795
y_rep[3439];0.34975
y_rep[3440];0.343
y_rep[3441];0.3645
y_rep[3442];0.366
y_rep[3443];0.584
y_rep[3444];0.57
y_rep[3445];0.442
y_rep[3446];0.385
y_rep[3447];0.38925
y_rep[3448];0.36675
y_rep[3449];0.3845
y_rep[3450];0.3625
y_rep[3451];0.40675
y_rep[3452];0.5885
y_rep[3453];0.57925
y_rep[3454];0.36425
y_rep[3455];0.3345
y_rep[3456];0.38225
y_rep[3457];0.58425
y_rep[3458];0.35675
y_rep[3459];0.57725
y_rep[3460];0.37225
y_rep[3461];0.3895
y_rep[3462];0.40575
y_rep[3463];0.38225
y_rep[3464];0.58275
y_rep[3465];0.495
y_rep[3466];0.355
y_rep[3467];0.57375
y_rep[3468];0.5315
y_rep[3469];0.4065
y_rep[3470];0.39275
y_rep[3471];0.501
y_rep[3472];0.4285
y_rep[3473];0.56275
y_rep[3474];0.337
y_rep[3475];0.3815
y_rep[3476];0.34975
y_rep[3477];0.58975
y_rep[3478];0.60075
y_rep[3479];0.47825
y_rep[3480];0.44475
y_rep[3481];0.433
y_rep[3482];0.568
y_rep[3483];0.5585
y_rep[3484];0.342
y_rep[3485];0.52675
y_rep[3486];0.5785
y_rep[3487];0.418
y_rep[3488];0.41325
y_rep[3489];0.58375
y_rep[3490];0.5825
y_rep[3491];0.412
y_rep[3492];0.33925
y_rep[3493];0.55825
y_rep[3494];0.3465
y_rep[3495];0.3705
y_rep[3496];0.5885
y_rep[3497];0.52925
y_rep[3498];0.41175
y_rep[3499];0.54
y_rep[3500];0.56575
y_rep[3501];0.435
y_rep[3502];0.40575
y_rep[3503];0.3815
y_rep[3504];0.37925
y_rep[3505];0.544
y_rep[3506];0.5585
y_rep[3507];0.569
y_rep[3508];0.5145
y_rep[3509];0.34825
y_rep[3510];0.5905
y_rep[3511];0.5855
y_rep[3512];0.5805
y_rep[3513];0.37225
y_rep[3514];0.3985
y_rep[3515];0.3705
y_rep[3516];0.59525
y_rep[3517];0.55475
y_rep[3518];0.57525
y_rep[3519];0.39775
y_rep[3520];0.51725
y_rep[3521];0.559
y_rep[3522];0.39775
y_rep[3523];0.35775
y_rep[3524];0.5605
y_rep[3525];0.40575
y_rep[3526];0.52725
y_rep[3527];0.57725
y_rep[3528];0.54675
y_rep[3529];0.373
y_rep[3530];0.3675
y_rep[3531];0.38375
y_rep[3532];0.49775
y_rep[3533];0.56125
y_rep[3534];0.37925
y_rep[3535];0.3755
y_rep[3536];0.55025
y_rep[3537];0.504
y_rep[3538];0.463
y_rep[3539];0.38575
y_rep[3540];0.37975
y_rep[3541];0.41
y_rep[3542];0.57725
y_rep[3543];0.3805
y_rep[3544];0.57725
y_rep[3545];0.56025
y_rep[3546];0.37225
y_rep[3547];0.359
y_rep[3548];0.4765
y_rep[3549];0.577
y_rep[3550];0.35575
y_rep[3551];0.37225
y_rep[3552];0.398
y_rep[3553];0.3935
y_rep[3554];0.522
y_rep[3555];0.5655
y_rep[3556];0.57425
y_rep[3557];0.5775
y_rep[3558];0.57725
y_rep[3559];0.41975
y_rep[3560];0.362
y_rep[3561];0.3745
y_rep[3562];0.3415
y_rep[3563];0.39825
y_rep[3564];0.4945
y_rep[3565];0.579
y_rep[3566];0.508
y_rep[3567];0.41175
y_rep[3568];0.563
y_rep[3569];0.36125
y_rep[3570];0.34775
y_rep[3571];0.5785
y_rep[3572];0.58075
y_rep[3573];0.4235
y_rep[3574];0.382
y_rep[3575];0.58825
y_rep[3576];0.3975
y_rep[3577];0.348
y_rep[3578];0.5745
y_rep[3579];0.341
y_rep[3580];0.39125
y_rep[3581];0.40075
y_rep[3582];0.401
y_rep[3583];0.57425
y_rep[3584];0.401
y_rep[3585];0.3925
y_rep[3586];0.588
y_rep[3587];0.4215
y_rep[3588];0.35125
y_rep[3589];0.33275
y_rep[3590];0.5715
y_rep[3591];0.5585
y_rep[3592];0.39925
y_rep[3593];0.4915
y_rep[3594];0.56675
y_rep[3595];0.37925
y_rep[3596];0.38
y_rep[3597];0.57625
y_rep[3598];0.402
y_rep[3599];0.39525
y_rep[3600];0.541
y_rep[3601];0.59325
y_rep[3602];0.5875
y_rep[3603];0.407
y_rep[3604];0.552
y_rep[3605];0.39625
y_rep[3606];0.36425
y_rep[3607];0.374
y_rep[3608];0.4845
y_rep[3609];0.57725
y_rep[3610];0.37575
y_rep[3611];0.3485
y_rep[3612];0.40225
y_rep[3613];0.55275
y_rep[3614];0.58375
y_rep[3615];0.59175
y_rep[3616];0.459
y_rep[3617];0.388
y_rep[3618];0.35075
y_rep[3619];0.36875
y_rep[3620];0.3715
y_rep[3621];0.57475
y_rep[3622];0.594
y_rep[3623];0.578
y_rep[3624];0.55225
y_rep[3625];0.34975
y_rep[3626];0.46325
y_rep[3627];0.567
y_rep[3628];0.565
y_rep[3629];0.411
y_rep[3630];0.42775
y_rep[3631];0.53825
y_rep[3632];0.57125
y_rep[3633];0.4055
y_rep[3634];0.395
y_rep[3635];0.587
y_rep[3636];0.57375
y_rep[3637];0.34975
y_rep[3638];0.50125
y_rep[3639];0.41125
y_rep[3640];0.39
y_rep[3641];0.574
y_rep[3642];0.5735
y_rep[3643];0.3985
y_rep[3644];0.526
y_rep[3645];0.34125
y_rep[3646];0.53025
y_rep[3647];0.4255
y_rep[3648];0.3895
y_rep[3649];0.5575
y_rep[3650];0.383
y_rep[3651];0.382
y_rep[3652];0.48
y_rep[3653];0.5435
y_rep[3654];0.40525
y_rep[3655];0.369
y_rep[3656];0.5765
y_rep[3657];0.57325
y_rep[3658];0.39175
y_rep[3659];0.36775
y_rep[3660];0.591
y_rep[3661];0.4135
y_rep[3662];0.4765
y_rep[3663];0.574
y_rep[3664];0.38325
y_rep[3665];0.38
y_rep[3666];0.42625
y_rep[3667];0.53475
y_rep[3668];0.41125
y_rep[3669];0.37075
y_rep[3670];0.3765
y_rep[3671];0.40825
y_rep[3672];0.4675
y_rep[3673];0.557
y_rep[3674];0.34875
y_rep[3675];0.34775
y_rep[3676];0.5845
y_rep[3677];0.4375
y_rep[3678];0.55025
y_rep[3679];0.433
y_rep[3680];0.59875
y_rep[3681];0.57375
y_rep[3682];0.56775
y_rep[3683];0.3965
y_rep[3684];0.3765
y_rep[3685];0.578
y_rep[3686];0.38725
y_rep[3687];0.5845
y_rep[3688];0.39325
y_rep[3689];0.5105
y_rep[3690];0.4245
y_rep[3691];0.40775
y_rep[3692];0.572
y_rep[3693];0.39575
y_rep[3694];0.385
y_rep[3695];0.50175
y_rep[3696];0.3515
y_rep[3697];0.3555
y_rep[3698];0.4095
y_rep[3699];0.4025
y_rep[3700];0.363
y_rep[3701];0.5215
y_rep[3702];0.58575
y_rep[3703];0.37275
y_rep[3704];0.422
y_rep[3705];0.508
y_rep[3706];0.56475
y_rep[3707];0.3695
y_rep[3708];0.472
y_rep[3709];0.46175
y_rep[3710];0.4195
y_rep[3711];0.35375
y_rep[3712];0.47175
y_rep[3713];0.387
y_rep[3714];0.3655
y_rep[3715];0.397
y_rep[3716];0.44025
y_rep[3717];0.412
y_rep[3718];0.37
y_rep[3719];0.53275
